Symbol,Date,Open,High,Low,Close,Percent Change,Volume,Turnover,Daily_Return,Log_Return,SMA_5,SMA_20,EMA_12,EMA_26,RSI_14,MACD,MACD_Signal,ATR_14,BB_Middle,BB_Std,BB_Upper,BB_Lower,OBV
BNL,2012-04-12,1690.0,1690.0,1690.0,1690.0,0.00 %,960.0,1622400.0,,,,,1690.0,1690.0,29.5054806685488,0.0,0.0,,,,,,0.0
BNL,2012-09-11,1690.0,1680.0,1680.0,1680.0,-0.59 %,20.0,33600.0,-0.00591715976331364,-0.005934735519814578,,,1688.4615384615386,1689.2592592592591,30.543892867923503,-0.797720797720558,-0.1595441595441116,,,,,,-20.0
BNL,2013-05-26,1680.0,1680.0,1680.0,1680.0,0.00 %,20.0,33600.0,0.0,0.0,,,1687.1597633136093,1688.5733882030177,30.543892867923503,-1.413624889408311,-0.4103603055169515,,,,,,-20.0
BNL,2013-07-15,1680.0,1680.0,1680.0,1680.0,0.00 %,60.0,100800.0,0.0,0.0,,,1686.0582612653616,1687.9383224102014,35.49846288976728,-1.8800611448398286,-0.704300473381527,,,,,,-20.0
BNL,2014-08-26,1660.0,1660.0,1660.0,1660.0,0.00 %,840.0,1394400.0,-0.011904761904761862,-0.01197619104671565,1678.0,,1682.0492979937676,1685.868817046483,26.902437000359654,-3.81951905271535,-1.3273441892482918,,,,,,-860.0
BNL,2014-09-10,1660.0,1660.0,1660.0,1660.0,0.00 %,82.0,136120.0,0.0,0.0,1672.0,,1678.6570983024187,1683.9526083763733,26.651777150530307,-5.295510073954574,-2.1209773661895484,,,,,,-860.0
BNL,2016-11-15,1660.0,1660.0,1660.0,1660.0,0.00 %,100.0,166000.0,0.0,0.0,1668.0,,1675.786775486662,1682.1783410892347,40.50457276610122,-6.391565602572655,-2.97509501346617,,,,,,-860.0
BNL,2018-02-27,1693.0,1693.0,1693.0,1693.0,1.99 %,100.0,169300.0,0.01987951807228905,0.019684500782546292,1670.6,,1678.4349638733293,1682.979945452995,53.2201238650966,-4.544981579665773,-3.2890723267060906,,,,,,-760.0
BNL,2019-05-06,1726.0,1760.0,1726.0,1760.0,3.96 %,20.0,17600.0,0.039574719432959204,0.03881170589906211,1686.6,,1690.98343096974,1688.6851346786991,57.982308838485366,2.2982962910409697,-2.1715986031566787,,,,,,-740.0
BNL,2019-10-10,1795.0,1830.0,1795.0,1830.0,3.98 %,134.0,244870.0,0.03977272727272729,0.039002157803269176,1720.6,,1712.3705954359339,1699.1529024802771,52.422785722869826,13.21769295565673,0.9062597086060029,,,,,,-606.0
BNL,2021-08-01,1866.6,1903.9,1866.6,1903.9,4.04 %,360.0,685031.0,0.04038251366120216,0.03958844712816415,1769.3799999999999,,1741.8366576765593,1714.3193541484047,57.42947067238913,27.51730352815457,6.228468472515717,,,,,,-246.0
BNL,2022-05-17,1941.9,1941.9,1941.9,1941.9,2.00 %,21.0,40779.9,0.019959031461736387,0.01976246125594334,1825.7599999999998,,1772.615633418627,1731.1771797670415,56.75084879773033,41.43845365158563,13.2704655083297,,,,,,-225.0
BNL,2022-09-13,1980.7,2136.0,1980.7,2136.0,10.00 %,52.0,106957.4,0.09995365363818931,0.09526804586051119,1914.36,,1828.5209205849924,1761.1640553398531,62.34080363313257,67.35686524513926,24.087745455691614,,,,,,-173.0
BNL,2022-09-14,2178.7,2178.7,2178.7,2178.7,2.00 %,10.0,21787.0,0.019990636704119824,0.01979344755220268,1998.1,,1882.3946251103782,1792.0926438331971,63.94655072600748,90.30198127718108,37.33059261998951,39.19285714285713,,,,,-163.0
BNL,2022-09-25,2222.2,2222.2,2222.2,2222.2,2.00 %,10.0,22222.0,0.019966034791389253,0.019769327517620058,2076.54,,1934.672375093397,1823.952447993701,61.05470953186688,110.71992709969595,52.0084595159308,42.29999999999999,,,,,-153.0
BNL,2023-07-11,2266.6,2311.9,2266.6,2311.9,4.04 %,20.0,45785.0,0.040365403654036625,0.03957200111178366,2158.1400000000003,,1992.7073943097976,1860.0967111052787,67.78548166824243,132.61068320451886,68.12890425364841,47.99285714285715,,,,,-133.0
BNL,2023-08-07,2358.1,2405.2,2358.1,2405.2,4.04 %,20.0,47633.0,0.040356416800034545,0.039563362903721644,2250.7999999999997,,2056.1677951852134,1900.4747325048877,67.15338342734631,155.69306268032574,85.64173593898389,54.657142857142844,,,,,-113.0
BNL,2023-09-24,2453.3,2453.3,2453.3,2453.3,2.00 %,22.0,53972.6,0.01999833693663744,0.0198009968405735,2314.26,,2117.2650574644113,1941.4247523193403,66.45943590724562,175.84030514507094,103.68144978020129,58.092857142857156,,,,,-91.0
BNL,2023-12-11,2502.3,2698.6,2502.3,2698.6,10.00 %,50.0,130118.0,0.09998777157298311,0.09529906299069978,2418.2400000000002,,2206.7012024698865,1997.5118077030927,73.31856955380573,209.18939476679384,124.7830387775198,74.18571428571428,,,,,-41.0
BNL,2023-12-12,2752.5,2968.4,2752.5,2968.4,10.00 %,50.0,143128.0,0.09997776624916632,0.09528996709929162,2567.48,2010.655,2323.8856328591346,2069.429451576938,81.9986986731113,254.45618128219667,150.7176672784552,93.45714285714287,2010.655,392.9498313699654,2796.554662739931,1224.7553372600692,9.0
BNL,2023-12-13,3027.7,3265.2,3027.7,3265.2,10.00 %,50.0,157438.0,0.09998652472712566,0.09529792948122237,2758.14,2089.415,2468.7032278038832,2158.005047756424,78.58485610814694,310.6981800474591,182.713769832256,114.65714285714284,2089.415,474.6623512117796,3038.7397024235593,1140.0902975764407,59.0
BNL,2023-12-14,3330.5,3591.7,3330.5,3591.7,10.00 %,50.0,173186.0,0.09999387480093103,0.0953046114260315,2995.44,2185.0,2641.471961987901,2264.204673848541,72.91448536938901,377.26728813936006,221.62447349367682,135.62142857142857,2185.0,570.6548565141262,3326.309713028252,1043.6902869717476,109.0
BNL,2023-12-17,3663.5,3950.8,3663.5,3950.8,10.00 %,50.0,190500.0,0.09998051062171132,0.09529246203073996,3294.94,2298.54,2842.907044758993,2389.1376609708714,60.02472068832669,453.76938378812156,268.05345555256577,156.4857142857143,2298.54,680.2666020721118,3659.0732041442234,938.0067958557763,159.0
BNL,2023-12-18,3950.7,4345.8,3950.7,4345.8,10.00 %,60.0,249050.0,0.09997975093651923,0.09529177139536317,3624.38,2431.83,3074.121345565302,2534.075612010066,53.245144386854264,540.045733555236,322.45191115309984,179.70714285714288,2431.83,802.8189689758012,4037.4679379516024,826.1920620483975,219.0
BNL,2023-12-19,4432.7,4780.3,4432.7,4780.3,10.00 %,50.0,230499.0,0.09998159142160246,0.0952934445930215,3986.7599999999998,2587.8450000000003,3336.6103693244863,2700.462603713024,50.51243406179351,636.1477656114625,385.19108204477243,205.46428571428575,2587.8450000000003,936.9217186167633,4461.688437233527,714.0015627664736,269.0
BNL,2023-12-20,4875.9,5258.3,4875.9,5258.3,10.00 %,50.0,253546.0,0.09999372424324826,0.09530447455463928,4385.38,2767.7599999999998,3632.25492788995,2889.932040475022,40.790853786448494,742.3228874149281,456.61744311880364,236.89285714285717,2767.7599999999998,1083.4076175125456,4934.575235025091,600.9447649749086,319.0
BNL,2023-12-21,5363.4,5784.1,5363.4,5784.1,10.00 %,50.0,278897.0,0.09999429473403953,0.09530499318545577,4823.860000000001,2973.965,3963.308015906881,3104.314852291687,39.23573735199138,858.9931636151937,537.0925872180817,260.58571428571435,2973.965,1242.290625915225,5458.54625183045,489.38374816955,369.0
BNL,2023-12-24,5899.7,6362.5,5899.7,6362.5,10.00 %,50.0,306783.0,0.09999827112255999,0.09530860809632608,5306.2,3207.44,4332.414474998131,3345.6619002700804,48.822059033039324,986.7525747280501,627.0245847200754,298.85,3207.44,1415.5809777725817,6038.601955545164,376.2780444548366,419.0
BNL,2023-12-27,6235.5,6235.5,6235.5,6235.5,-2.00 %,10.0,62355.0,-0.01996070726915522,-0.020162613497976375,5684.14,3431.215,4625.196863459956,3559.723981731556,60.13254463796692,1065.4728817284004,714.7142441217404,304.81428571428575,3431.215,1524.2958751588599,6479.80675031772,382.6232496822804,409.0
BNL,2024-01-31,6360.2,6360.2,6360.2,6360.2,2.00 %,10.0,63602.0,0.01999839627936817,0.01980105501981444,6000.120000000001,3657.725,4892.120422927655,3767.1666497514407,48.578137229324284,1124.9537731762148,796.7621499326353,307.31428571428575,3657.725,1608.1209766861114,6873.966953372223,441.4830466277772,419.0
BNL,2024-02-12,6487.4,6996.2,6487.4,6996.2,10.00 %,50.0,337344.0,0.09999685544479742,0.095307321113691,6347.7,3912.34,5215.824973246477,4006.354305325408,41.45864773261424,1209.4706679210694,879.3038535303223,346.0785714285715,3912.34,1715.3785168908128,7343.097033781625,481.5829662183746,469.0
BNL,2024-02-13,7136.1,7695.8,7136.1,7695.8,10.00 %,50.0,371077.0,0.09999714130528004,0.09530758098756616,6730.039999999999,4200.035,5597.35959274702,4279.646579005007,45.80661414437522,1317.7130137420127,966.9856855726605,392.61428571428576,4200.035,1845.114647493411,7890.264294986822,509.8057050131779,519.0
BNL,2024-02-14,7849.7,8465.3,7849.7,8465.3,10.00 %,50.0,408183.0,0.09998960471945728,0.09530072950463209,7150.6,4516.5,6038.581193862863,4589.694980560192,49.46610857216076,1448.8862133026714,1063.3657911186629,430.0571428571429,4516.5,2008.0595018967667,8532.619003793534,500.38099620646653,569.0
BNL,2024-02-15,8634.6,9311.8,8634.6,9311.8,10.00 %,50.0,448998.0,0.09999645612086994,0.09530695809083509,7765.860000000001,4873.155000000001,6542.153317883961,4939.480537555733,41.95328064452569,1602.6727803282283,1171.2271889605759,471.25,4873.155000000001,2195.681092862219,9264.517185724439,481.7928142755627,619.0
BNL,2024-02-18,9498.0,10242.9,9498.0,10242.9,10.00 %,60.0,596325.0,0.09999140875018808,0.09530236954672314,8542.4,5274.1900000000005,7111.498961286428,5332.326423662716,38.893674624661585,1779.1725376237127,1292.8162586932033,516.5571428571428,5274.1900000000005,2408.2021170858643,10090.59423417173,457.7857658282719,679.0
BNL,2024-02-20,10447.7,11267.1,10447.7,11267.1,10.00 %,50.0,543281.0,0.09999121342588535,0.09530219197777258,9396.58,5721.95,7750.822198011594,5771.939281169181,37.48702691482737,1978.8829168424127,1430.029590323045,566.3928571428572,5721.95,2648.9256925661084,11019.801385132218,424.098614867783,729.0
BNL,2024-02-21,11492.4,12393.8,11492.4,12393.8,10.00 %,50.0,597607.0,0.09999911246017157,0.09530937294960987,10336.179999999998,6221.379999999999,8465.126475240579,6262.447482564057,42.98250886578109,2202.6789926765214,1584.5594707937405,621.2214285714284,6221.379999999999,2918.574674950626,12058.529349901251,384.230650098747,779.0
BNL,2024-02-22,12641.6,13415.2,12641.6,13415.2,8.24 %,40.0,521034.0,0.08241217382885013,0.07919204488145407,11326.16,6769.475,9226.67624828049,6792.281002374128,43.421851596972026,2434.395245906362,1754.5266258162649,665.9571428571429,6769.475,3190.346798980191,13150.168597960383,388.7814020396181,819.0
BNL,2024-02-25,13683.5,14756.7,13683.5,14756.7,10.00 %,61.0,873867.7,0.0999985091537956,0.09530882448867514,12415.14,7372.379999999999,10077.449133160415,7382.23796516123,48.67807439503544,2695.211167999185,1942.6635342528489,730.7428571428572,7372.379999999999,3504.4467422194657,14381.27348443893,363.4865155610678,880.0
BNL,2024-02-26,15051.8,16232.3,15051.8,16232.3,10.00 %,50.0,782696.0,0.09999525639201168,0.09530586742412808,13613.02,8035.575,11024.34926652035,8037.7981158900275,48.713849998162644,2986.551150630323,2151.4410575283437,802.0,8035.575,3863.788588102696,15763.152176205393,307.99782379460794,930.0
BNL,2024-02-27,16556.9,17855.5,16556.9,17855.5,10.00 %,50.0,860963.0,0.0999981518330737,0.09530849965116223,14930.7,8765.09,12075.295533209526,8765.035292490767,49.51802217278861,3310.2602407187587,2383.204894166427,880.3857142857144,8765.09,4271.5644211582785,17308.218842316557,221.96115768344316,980.0
BNL,2024-02-28,18205.0,19641.0,17855.5,19641.0,10.00 %,220.0,4036052.0,0.09999719974237631,0.09530763411233578,16380.14,9567.555,13239.250066561908,9570.662307861821,33.4489335876539,3668.587758700087,2640.281467073159,966.6071428571429,9567.555,4731.314728762531,19030.18445752506,104.925542474939,1200.0
BNL,2024-02-29,20033.8,21605.1,20033.8,21605.1,10.00 %,70.0,1473863.0,0.09999999999999987,0.09531017980432474,18018.120000000003,10450.27,14526.303902475462,10462.102136909094,29.65542521994135,4064.2017655663676,2925.0655267718007,1097.8285714285714,10450.27,5247.015591151742,20944.301182303483,-43.76118230348402,1270.0
BNL,2024-03-03,22037.2,23765.6,19511.0,22834.0,5.69 %,687.0,15134546.6,0.05688008849762327,0.055321255322746586,19633.579999999998,11374.679999999998,15804.410994402315,11378.539015656568,29.91919229275689,4425.871978745747,3225.22681716659,1392.8214285714282,11374.679999999998,5722.043329514563,22818.766659029126,-69.4066590291277,1957.0
BNL,2024-03-04,23290.6,23290.6,23290.6,23290.6,2.00 %,10.0,232906.0,0.01999649645265822,0.01979919243994552,21045.239999999998,12300.195,16956.132379878884,12260.913903385712,31.51722928881702,4695.218476493172,3519.2251490319063,1380.0071428571425,12300.195,6084.776339744175,24469.747679488348,130.6423205116498,1967.0
BNL,2024-03-05,23756.4,23756.4,20961.6,20962.0,-10.00 %,366.0,7805581.0,-0.09998024954273388,-0.10533857094609533,21666.54,13085.38,17572.41970605136,12905.438799431215,26.84359048844256,4666.980906620147,3748.7763005495544,1529.6642857142854,13085.38,6141.206078922077,25367.792157844153,802.9678421558456,1601.0
BNL,2024-03-06,20542.8,21381.0,19336.0,21000.0,0.18 %,160.0,3279171.0,0.001812804121744005,0.0018111629754372905,21938.34,13846.175,18099.73975127423,13505.035925399272,27.430841429277137,4594.703825874956,3917.961805614635,1620.7714285714285,13846.175,6131.584192297846,26109.34338459569,1583.006615404307,1761.0
BNL,2024-03-07,20580.0,21500.0,18900.0,21500.0,2.38 %,330.0,6492282.0,0.023809523809523725,0.023530497410194036,21917.32,14603.05,18622.856712616653,14097.255486480808,34.229059690284345,4525.601226135845,4039.4896897188773,1746.0214285714285,14603.05,6093.346758857911,26789.74351771582,2416.356482284178,2091.0
BNL,2024-03-12,21070.0,21070.0,21070.0,21070.0,-2.00 %,10.0,210700.0,-0.020000000000000018,-0.020202707317519466,21564.52,15344.775,18999.340295291015,14613.755080074823,33.336627792053775,4385.5852152161915,4108.708794818341,1710.2285714285713,15344.775,5921.642062173295,27188.05912434659,3501.4908756534096,2081.0
BNL,2024-03-14,20648.6,20648.6,20648.6,20648.6,-2.00 %,10.0,206486.0,-0.020000000000000018,-0.020202707317519466,21036.120000000003,16059.195000000002,19253.072557553936,15060.78062969891,47.39168110918544,4192.291927855027,4125.425421425678,1667.1714285714284,16059.195000000002,5635.652965061392,27330.500930122784,4787.8890698772175,2071.0
BNL,2024-03-17,20235.7,20235.7,20235.7,20235.7,-2.00 %,10.0,202357.0,-0.01999651308078987,-0.020199149243022737,20890.86,16721.17,19404.246010237945,15444.107990461955,39.315090161341345,3960.13801977599,4092.3679410957407,1616.185714285714,16721.17,5281.507959216114,27284.185918432224,6158.154081567771,2061.0
BNL,2024-03-20,19831.0,19831.0,18350.0,18350.0,-9.32 %,60.0,1136772.0,-0.09318679363698812,-0.09781879675497611,20360.86,17253.879999999997,19242.05431635518,15659.359250427735,46.326530612244895,3582.695065927446,3990.433366062082,1677.9214285714284,17253.879999999997,4842.315587837137,26938.51117567427,7569.248824325723,2001.0
BNL,2024-03-21,17983.0,17983.0,16615.0,16615.0,-9.46 %,241.0,4137084.0,-0.09455040871934606,-0.09932367269402169,19383.86,17661.364999999998,18837.892113839,15730.147454099755,40.04373377067104,3107.7446597392445,3813.8956247975143,1706.0285714285712,17661.364999999998,4385.145580764678,26431.656161529354,8891.073838470642,1760.0
BNL,2024-03-25,16947.3,18276.5,16947.3,18276.5,10.00 %,80.0,1423104.0,0.10000000000000009,0.09531017980432493,18825.16,18109.6,18751.52409632531,15918.766161203475,40.05701859119603,2832.7579351218337,3617.6680868623785,1719.3071428571427,18109.6,3920.294004817816,25950.188009635633,10269.011990364366,1840.0
BNL,2024-03-26,18500.0,20104.1,18500.0,18543.6,1.46 %,150.0,2880886.0,0.014614395535250013,0.014508634434629858,18404.16,18524.635000000002,18719.53577381372,16113.198297410625,33.94496888217036,2606.337476403096,3415.401964770522,1733.9071428571426,18524.635000000002,3455.4587073475777,25435.552414695157,11613.717585304847,1990.0
BNL,2024-03-27,18200.0,18360.0,18000.0,18360.0,-0.99 %,80.0,1452510.0,-0.009900990099009799,-0.00995033085316798,18029.019999999997,18879.280000000002,18664.22257784238,16279.628053157987,49.752109531470595,2384.594524684395,3209.240476753297,1645.1999999999996,18879.280000000002,3006.1649950516135,24891.60999010323,12866.950009896776,1910.0
BNL,2024-03-28,18500.0,18727.2,18300.0,18300.0,-0.33 %,89.0,1639597.0,-0.0032679738562091387,-0.0032733253449691376,18019.019999999997,19174.59,18608.188335097402,16429.285234405543,60.31223256658282,2178.9031006918594,3003.17300154101,1535.4214285714284,19174.59,2597.908937851441,24370.407875702884,13978.772124297118,1821.0
BNL,2024-03-31,17950.0,17950.0,16901.4,16901.4,-7.64 %,40.0,696895.0,-0.07642622950819666,-0.07950460111272394,18076.3,19348.9,18345.60551431319,16464.25669852365,59.78048529714168,1881.3488157895372,2778.808164390716,1331.4214285714284,19348.9,2289.8244729328244,23928.548945865652,14769.251054134353,1781.0
BNL,2024-04-01,17239.4,17584.1,17239.4,17250.2,2.06 %,30.0,520737.0,0.02063734365200509,0.02042727887840374,17871.04,19473.575,18177.08158903424,16522.474720855233,55.094402198374915,1654.6068681790057,2553.9679051483736,1347.5714285714282,19473.575,2085.3876322426263,23644.350264485252,15302.799735514749,1811.0
BNL,2024-04-02,17595.2,17595.2,17595.2,17595.2,2.00 %,10.0,175952.0,0.01999976811863058,0.01980239996147797,17681.36,19541.72,18087.56134456743,16601.93585264373,44.78571909993357,1485.6254919236999,2340.299422503439,1172.5857142857137,19541.72,1994.1697144689674,23530.059428937937,15553.380571062065,1821.0
BNL,2024-04-03,17243.3,17243.3,17243.3,17243.3,-2.00 %,10.0,172433.0,-0.01999977266527242,-0.02020247534333454,17458.02,19511.11,17957.67498386475,16649.444308003454,41.18344874941142,1308.230675861294,2133.88567317501,1051.6499999999996,19511.11,2025.8617570905685,23562.833514181137,15459.386485818864,1811.0
BNL,2024-04-04,16899.0,16899.0,16899.0,16899.0,-2.00 %,10.0,168990.0,-0.019967175656631864,-0.020169213650511907,17177.82,19374.010000000002,17794.80190942402,16667.929914818014,37.599709934735316,1126.8719946060046,1932.4829374612093,890.528571428571,19374.010000000002,2107.736630381655,23589.48326076331,15158.536739236693,1801.0
BNL,2024-04-07,16700.0,16800.1,16366.0,16599.0,-1.78 %,141.0,2329501.0,-0.017752529735487355,-0.017911995996604264,17117.34,19123.704999999998,17610.832384897247,16662.823995201867,37.76112537851202,948.0083896953802,1735.5880279080436,897.8857142857139,19123.704999999998,2126.009189581313,23375.723379162624,14871.686620837372,1660.0
BNL,2024-04-09,16267.1,16267.1,15630.0,15942.6,-3.95 %,100.0,1584126.0,-0.03954455087655884,-0.04034768085451745,16855.82,18779.135000000002,17354.181248759207,16609.474069631357,28.239222118088094,744.7071791278504,1537.4118581520052,936.9999999999994,18779.135000000002,2050.121392368595,22879.377784737193,14678.892215262811,1560.0
BNL,2024-04-10,15700.0,16918.3,15400.0,16918.3,6.12 %,210.0,3316530.0,0.06120080789833526,0.059401104587542275,16720.440000000002,18460.52,17287.122595103945,16632.350064473478,29.267848470131128,654.7725306304674,1360.8839926476978,1015.9571428571425,18460.52,1790.854498071559,22042.22899614312,14878.811003856883,1770.0
BNL,2024-04-14,16600.0,17222.0,16580.0,17222.0,1.80 %,50.0,836020.0,0.01795097616190766,0.01779175995686635,16716.18,18273.52,17277.103734318724,16676.02783747544,26.080975649817276,601.075896843282,1208.9223734868146,927.121428571428,18273.52,1709.3117487210359,21692.143497442074,14854.89650255793,1820.0
BNL,2024-04-15,16877.6,16877.6,16210.0,16210.0,-5.88 %,40.0,658378.0,-0.05876204854256184,-0.06055930052638872,16578.379999999997,18034.02,17112.933929038918,16641.507256921705,33.907378415231534,471.42667211721346,1061.4232332128945,875.478571428571,18034.02,1641.4115079791206,21316.843015958242,14751.196984041759,1780.0
BNL,2024-04-16,15885.8,15885.8,15885.8,15885.8,-2.00 %,10.0,158858.0,-0.020000000000000018,-0.020202707317519466,16435.739999999998,17753.31,16924.144093802162,16585.52894159417,44.01370140999342,338.61515220799265,916.8616170119142,779.9571428571425,17753.31,1490.6069544069248,20734.52390881385,14772.096091186151,1770.0
BNL,2024-04-18,15580.0,15580.0,15580.0,15580.0,-1.92 %,10.0,155800.0,-0.01924989613365391,-0.019437587987463034,16363.219999999998,17478.81,16717.352694755675,16511.045316290896,53.63951207551796,206.3073784647786,774.7507693024871,671.2571428571425,17478.81,1346.1858704463668,20171.181740892735,14786.438259107268,1760.0
BNL,2024-04-21,15269.2,15570.0,15269.2,15570.0,-0.06 %,20.0,308392.0,-0.0006418485237483784,-0.0006420545966952266,16093.560000000001,17224.879999999997,16540.836895562494,16441.338255824903,47.206049031937525,99.49863973759057,639.7003433895079,654.6285714285711,17224.879999999997,1186.292092193135,19597.464184386266,14852.295815613728,1740.0
BNL,2024-04-22,15881.4,15881.4,15484.1,15484.1,-0.55 %,30.0,471655.0,-0.005517019910083465,-0.005532294871845521,15745.98,16987.3,16378.26198855288,16370.431718356393,46.21480544131604,7.830270196487618,513.3263287509039,652.4928571428567,16987.3,1015.015748905542,19017.331497811083,14957.268502188916,1710.0
BNL,2024-04-24,15793.7,16109.0,15793.7,16109.0,4.04 %,20.0,319027.0,0.04035752804489756,0.03956443104176702,15725.779999999999,16875.25,16336.837067237051,16351.06640588555,52.03384798099762,-14.229338648498015,407.8151952710236,597.2285714285711,16875.25,979.7485711301345,18834.74714226027,14915.752857739732,1730.0
BNL,2024-04-28,15800.0,15800.0,15800.0,15800.0,-1.92 %,10.0,158000.0,-0.019181823825190847,-0.019368181982907372,15708.619999999999,16834.5,16254.246749200582,16310.24667211625,54.32339858340694,-55.99992291566741,315.0521716336854,570.5357142857141,16834.5,1007.693020298273,18849.886040596546,14819.113959403454,1720.0
BNL,2024-04-29,15550.0,16167.0,15505.1,16167.0,2.32 %,100.0,1592710.0,0.02322784810126577,0.022962187586548163,15826.019999999999,16729.025,16240.824172400493,16299.635807515046,58.54888957562495,-58.8116351145527,240.2794102840378,593.1714285714285,16729.025,957.990000428508,18645.005000857018,14813.044999142985,1820.0
BNL,2024-04-30,15845.0,15845.0,15240.0,15240.0,-5.73 %,61.0,945605.0,-0.05733902393765078,-0.05904857736096913,15760.019999999999,16563.844999999998,16086.851222800417,16221.144266217634,60.528558513674184,-134.29304341721763,165.36491954378673,634.2499999999998,16563.844999999998,912.3704334689826,18388.585866937963,14739.104133062032,1759.0
BNL,2024-05-02,15544.8,15855.6,15544.8,15800.1,3.68 %,31.0,487549.8,0.03675196850393703,0.03609271886831621,15823.220000000001,16435.85,16042.735650061892,16189.955802053364,60.789482812445804,-147.22015199147245,102.84790523673489,653.6285714285713,16435.85,822.2387791876251,18080.327558375247,14791.372441624748,1790.0
BNL,2024-05-05,15800.0,15800.0,15484.1,15484.1,-2.00 %,30.0,467691.0,-0.019999873418522718,-0.020202578152755054,15698.24,16295.054999999998,15956.791703898525,16137.670187086449,63.858623906500284,-180.87848318792385,46.102627551803145,638.1285714285713,16295.054999999998,721.1016349089597,17737.258269817918,14852.85173018208,1760.0
BNL,2024-05-06,15200.0,15200.0,15180.2,15180.2,-1.96 %,20.0,303802.0,-0.01962658469010148,-0.019821743862803616,15574.279999999999,16208.995,15837.316057144904,16066.74646952449,69.05872275625774,-229.43041237958641,-9.00398043447477,590.6214285714284,16208.995,747.1660397972244,17703.327079594448,14714.662920405552,1740.0
BNL,2024-05-07,15400.0,15450.0,15400.0,15450.0,1.78 %,40.0,617500.0,0.01777315186888173,0.017617056232496556,15430.88,16118.985,15777.728971430304,16021.06154585601,60.35701808381441,-243.3325744257054,-55.8696992327209,501.44285714285695,16118.985,723.18063134502,17565.34626269004,14672.623737309961,1780.0
BNL,2024-05-08,15449.9,15450.0,15449.9,15450.0,0.00 %,20.0,308999.0,0.0,0.0,15472.88,16011.725,15727.309129671798,15978.760690607418,64.56505506813515,-251.45156093562036,-94.98607157330079,455.592857142857,16011.725,647.8730519533256,17307.471103906653,14715.97889609335,1780.0
